path,Speaker_gender
data_gender/seg.-EO06cT21uY_21465.36-21481.76.wav,M
data_gender/seg.sR_p6PbQPeI_18909.4-18929.35.wav,M
data_gender/seg.-HUBqKWPLr4_12716.51-12735.96.wav,M
data_gender/seg.z9cwT3KvAxE_6162.41-6182.36.wav,M
data_gender/seg.dpKsbH3SErQ_12213.72-12224.93.wav,M
data_gender/seg.A44UFMcUAMU_9257.49-9277.13.wav,M
data_gender/seg.9W67_smR7qM_9341.24-9353.14.wav,M
data_gender/seg.14gZyn_QyTw_9695.09-9712.85.wav,M
data_gender/seg.bFuM6vBlCQE_21243.3-21263.23.wav,M
data_gender/seg.MOOjWQIy7ZY_12009.72-12026.39.wav,M
data_gender/seg.0u-mC0AnmKA_6658.39-6666.79.wav,M
data_gender/seg.z9cwT3KvAxE_6441.22-6461.21.wav,M
data_gender/seg.13CIIGY5gg0_4497.04-4517.01.wav,M
data_gender/seg.cXbTYCcZ8YM_19691.97-19711.44.wav,M
data_gender/seg.K9IqJo93eoM_9246.87-9266.54.wav,M
data_gender/seg.1qhxcYJg5yk_4792.81-4812.57.wav,M
data_gender/seg.rojNZzA-im4_15284.82-15302.35.wav,M
data_gender/seg.Zew7iCnGSwo_12030.11-12049.8.wav,M
data_gender/seg.j2243qnSAZc_21575.48-21595.4.wav,M
data_gender/seg.rojNZzA-im4_17790.27-17810.26.wav,M
data_gender/seg.l_K8z4JMT9k_3731.35-3741.88.wav,M
data_gender/seg.I3iN6Ty_pdY_11171.94-11191.86.wav,M
data_gender/seg.xRzIhryERIM_6576.53-6596.12.wav,M
data_gender/seg.I3iN6Ty_pdY_11248.02-11262.94.wav,M
data_gender/seg.UPHLmUzadcg_14395.07-14414.98.wav,M
data_gender/seg.HgoQOaBJ8Dw_2835.93-2855.92.wav,M
data_gender/seg.6EuGqDbXDRw_7600.82-7618.01.wav,M
data_gender/seg.41IJX-I7KUk_7749.45-7769.27.wav,M
data_gender/seg.8DJUjkE6g2A_21436.21-21456.14.wav,M
data_gender/seg.U39UIQwM-lg_10598.46-10618.43.wav,M
data_gender/seg.PAKRaXXMxVY_16609.36-16628.84.wav,M
data_gender/seg.Ki_SnDM_EkQ_4831.48-4846.74.wav,M
data_gender/seg.LFVfcCY2ebk_20932.24-20946.28.wav,M
data_gender/seg.xRzIhryERIM_6442.57-6462.2.wav,M
data_gender/seg.btzBgb-_Skc_17878.05-17892.12.wav,M
data_gender/seg.d2D71aNeq5Y_21100.53-21110.56.wav,M
data_gender/seg.p59_k3C9hq4_16255.96-16275.38.wav,M
data_gender/seg.p59_k3C9hq4_16234.88-16254.38.wav,M
data_gender/seg.-aa4kot7dUU_18633.38-18653.29.wav,M
data_gender/seg.ChLhsFZXpo0_7222.86-7237.81.wav,M
data_gender/seg.LEKQdBSBqqE_21955.87-21972.44.wav,M
data_gender/seg.6EuGqDbXDRw_3925.63-3940.97.wav,M
data_gender/seg.JCYHjcej-E4_1896.21-1913.92.wav,M
data_gender/seg.GfIdrQfYN4A_9772.57-9792.29.wav,M
data_gender/seg.btzBgb-_Skc_18000.82-18014.42.wav,M
data_gender/seg.Ux94YXzTmpo_13868.4-13884.58.wav,M
data_gender/seg.put21svpfW8_8873.42-8891.02.wav,M
data_gender/seg.9iFCKtK5gdI_7886.69-7906.22.wav,M
data_gender/seg.WERiM2OV6BU_15031.76-15043.2.wav,M
data_gender/seg.COa-0-o_dbc_12772.24-12791.03.wav,M
data_gender/seg.Ux94YXzTmpo_13833.9-13849.71.wav,M
data_gender/seg.btzBgb-_Skc_17962.62-17982.13.wav,M
data_gender/seg.LEKQdBSBqqE_20058.18-20076.52.wav,M
data_gender/seg.8LAI5kcBfVs_15662.38-15680.43.wav,M
data_gender/seg.BDN60AFiiYo_10679.55-10691.46.wav,M
data_gender/seg.c_TlJMA1HVk_4149.7-4169.66.wav,M
data_gender/seg.P_Mg7lLr7cA_10384.54-10402.08.wav,M
data_gender/seg.VyeKrbwhKN0_3985.86-3998.81.wav,M
data_gender/seg.B3C2adb255g_1167.3-1184.22.wav,M
data_gender/seg.EBH_kjsH-bw_9673.37-9692.78.wav,M
data_gender/seg.cZ5xMJ7MZQ4_11280.68-11292.69.wav,M
data_gender/seg.qNpeHxO0WzA_20016.08-20026.71.wav,M
data_gender/seg.sWBe0km86mA_7721.7-7741.27.wav,M
data_gender/seg.RXOa3U8eUFc_9137.75-9152.95.wav,M
data_gender/seg.P_Mg7lLr7cA_13678.99-13698.46.wav,M
data_gender/seg.goA6R01h4aE_3004.07-3023.39.wav,M
data_gender/seg.ccxh8m_cg3A_14592.97-14603.4.wav,M
data_gender/seg.Q2UcT745iHQ_14441.69-14460.1.wav,M
data_gender/seg.6brMYGcwDbY_2744.81-2761.98.wav,M
data_gender/seg.P_Mg7lLr7cA_7652.93-7664.87.wav,M
data_gender/seg.LxjHujYqmK4_1532.33-1551.91.wav,M
data_gender/seg.bFuM6vBlCQE_17032.87-17047.01.wav,M
data_gender/seg.o2s7FfQLyTE_2037.91-2057.75.wav,M
data_gender/seg.2vEP630Av0s_11091.96-11110.56.wav,M
data_gender/seg.gS-innlbd7Q_3680.85-3700.65.wav,M
data_gender/seg.3bkC9ujsy_o_16618.19-16637.4.wav,M
data_gender/seg.6gTpUiJHZbw_2265.06-2282.74.wav,M
data_gender/seg.xRzIhryERIM_8942.79-8962.53.wav,M
data_gender/seg.dAeQtmiiIYE_7490.2-7510.13.wav,M
data_gender/seg.l8zdyfQzMbc_10941.85-10955.17.wav,M
data_gender/seg.9W67_smR7qM_4195.9-4209.05.wav,M
data_gender/seg.5Feg2lxQ3-I_14039.95-14059.94.wav,M
data_gender/seg.y2d5LOhu3Zk_9137.32-9153.1.wav,M
data_gender/seg.l8zdyfQzMbc_11036.47-11056.34.wav,M
data_gender/seg.1grMQpeHt7Q_3915.97-3934.7.wav,M
data_gender/seg.C_YfsZtGrNY_5868.1-5887.91.wav,M
data_gender/seg.9W67_smR7qM_18587.7-18607.56.wav,M
data_gender/seg.uxlAR69RGX0_2862.79-2882.19.wav,M
data_gender/seg.KCyaUbuKtRM_4753.16-4772.87.wav,M
data_gender/seg.wAvVNgL6KOk_14408.22-14427.92.wav,M
data_gender/seg.5Feg2lxQ3-I_9500.26-9510.21.wav,M
data_gender/seg.z9cwT3KvAxE_3359.23-3373.92.wav,M
data_gender/seg.2vEP630Av0s_13857.21-13877.15.wav,M
data_gender/seg.5Feg2lxQ3-I_14136.2-14151.57.wav,M
data_gender/seg.-aa4kot7dUU_5410.75-5422.5.wav,M
data_gender/seg.BMBA_mVyQYs_10001.58-10015.91.wav,M
data_gender/seg.r4duIMZKqTU_17475.15-17494.67.wav,M
data_gender/seg.CjM2LMQC4gg_3663.06-3682.72.wav,M
data_gender/seg.iaSzdQ2bAew_2469.04-2488.84.wav,M
data_gender/seg.-aa4kot7dUU_7835.45-7855.31.wav,M
data_gender/seg.CjM2LMQC4gg_6192.2-6207.85.wav,M
data_gender/seg.-aa4kot7dUU_3806.13-3825.96.wav,M
data_gender/seg.AUZxNF3C_8A_1436.62-1456.01.wav,M
data_gender/seg.tLvMF9pRrrU_18720.59-18734.0.wav,M
data_gender/seg.zAwNtKKEasY_3108.99-3123.77.wav,M
data_gender/seg.K9IqJo93eoM_7349.4-7367.57.wav,M
data_gender/seg.zIjE0oB5OIg_21263.62-21283.5.wav,M
data_gender/seg.9OonssGSXmM_16668.28-16685.81.wav,M
data_gender/seg.6pmNYgwr64Q_21925.24-21941.75.wav,M
data_gender/seg.CjM2LMQC4gg_3811.18-3831.08.wav,M
data_gender/seg.6pmNYgwr64Q_22057.13-22076.92.wav,M
data_gender/seg.8AWHBpKrfTM_2378.6-2398.52.wav,M
data_gender/seg.zAwNtKKEasY_3190.31-3207.99.wav,M
data_gender/seg.WlyHHY4GAuA_16947.89-16961.64.wav,M
data_gender/seg.WlyHHY4GAuA_2809.73-2829.72.wav,M
data_gender/seg.vJ4gib9EDcU_17393.63-17413.18.wav,M
data_gender/seg.qne0Iegffug_12849.89-12866.66.wav,M
data_gender/seg.BMBA_mVyQYs_2382.92-2402.61.wav,M
data_gender/seg.9iFCKtK5gdI_5738.29-5757.0.wav,M
data_gender/seg.A7MViHGC5hw_19986.01-20005.91.wav,M
data_gender/seg.AUZxNF3C_8A_16914.67-16925.03.wav,M
data_gender/seg.WlyHHY4GAuA_2166.52-2185.42.wav,M
data_gender/seg.9UCrtnKBgqs_17585.74-17605.49.wav,M
data_gender/seg.tRNUGHifXv4_3765.47-3785.29.wav,M
data_gender/seg.ccxh8m_cg3A_14308.87-14328.43.wav,M
data_gender/seg.WlyHHY4GAuA_7666.95-7685.69.wav,M
data_gender/seg.Ow2zEc4S9Tk_13471.66-13486.22.wav,M
data_gender/seg.vJ4gib9EDcU_17653.26-17672.94.wav,M
data_gender/seg.4I1CHN8ZRCA_7573.43-7593.43.wav,M
data_gender/seg.q_JZcqUwpHQ_11722.74-11739.42.wav,M
data_gender/seg.1VEe0dkWXfc_9530.57-9540.59.wav,M
data_gender/seg.EirDCC44N3g_4098.7-4115.0.wav,M
data_gender/seg.9iFCKtK5gdI_6880.04-6899.83.wav,M
data_gender/seg.9UCrtnKBgqs_17544.66-17554.74.wav,M
data_gender/seg.ChLhsFZXpo0_16890.49-16909.3.wav,M
data_gender/seg.HPNtNCyYTuo_2947.16-2966.68.wav,M
data_gender/seg.S2arE590S-c_11068.17-11086.8.wav,M
data_gender/seg._g-mjsl5lhE_2682.81-2693.79.wav,M
data_gender/seg.U8TNjDSZquc_4126.75-4146.72.wav,M
data_gender/seg.d2D71aNeq5Y_13092.55-13111.94.wav,M
data_gender/seg.ChLhsFZXpo0_10324.34-10340.31.wav,M
data_gender/seg.wIZU5TbDct4_20241.57-20261.4.wav,M
data_gender/seg.vHVhWe9Cp4E_1146.36-1160.18.wav,M
data_gender/seg.S2arE590S-c_17120.85-17138.12.wav,M
data_gender/seg.IF1blZ6YSMA_4525.28-4543.74.wav,M
data_gender/seg.y1P0xTGUfkQ_14113.47-14133.37.wav,M
data_gender/seg.VyeKrbwhKN0_13659.09-13677.52.wav,M
data_gender/seg.invFHSxR5nA_3921.27-3930.52.wav,M
data_gender/seg.ChLhsFZXpo0_17539.58-17555.28.wav,M
data_gender/seg.OmcDtlzv2Xs_6792.31-6805.92.wav,M
data_gender/seg.IF1blZ6YSMA_5345.97-5358.06.wav,M
data_gender/seg.S2arE590S-c_15576.73-15596.39.wav,M
data_gender/seg._g-mjsl5lhE_3134.57-3154.5.wav,M
data_gender/seg.wIZU5TbDct4_19991.54-20003.83.wav,M
data_gender/seg.-k1z8behXXg_5536.1-5555.63.wav,M
data_gender/seg._QfqIOIdu_E_3559.5-3567.7.wav,M
data_gender/seg.m0_tp7wqYxI_21013.49-21033.1.wav,M
data_gender/seg.Qx46Ey24m78_1350.22-1369.86.wav,M
data_gender/seg.jus1M1j8vPo_2676.05-2685.63.wav,M
data_gender/seg.rAW9SJv_NFc_1720.77-1739.8.wav,M
data_gender/seg.LRfFnUQrpN4_4734.3-4753.91.wav,M
data_gender/seg.BDN60AFiiYo_18600.88-18620.54.wav,M
data_gender/seg.oS1BYgFER90_4935.57-4953.87.wav,M
data_gender/seg.TomQtZcqht0_2391.98-2411.53.wav,M
data_gender/seg.sS-59mIBXVc_11736.69-11756.28.wav,M
data_gender/seg.m0_tp7wqYxI_21069.25-21081.05.wav,M
data_gender/seg.AAT6OADGdNM_5820.84-5840.41.wav,M
data_gender/seg.TomQtZcqht0_6313.39-6333.36.wav,M
data_gender/seg.v44Chne6UCw_767.41-787.24.wav,M
data_gender/seg.LRfFnUQrpN4_5991.9-6010.54.wav,M
data_gender/seg.AAT6OADGdNM_6107.76-6125.57.wav,M
data_gender/seg.m0_tp7wqYxI_19268.83-19286.67.wav,M
data_gender/seg.yPzSRPk7Xu4_7397.88-7411.68.wav,M
data_gender/seg.GedIwR0D7bc_15064.0-15083.76.wav,M
data_gender/seg.KMGKU5I8aUQ_7696.97-7716.26.wav,M
data_gender/seg.CjM2LMQC4gg_4425.09-4445.09.wav,M
data_gender/seg.SRhyViQQhoM_9302.58-9322.28.wav,M
data_gender/seg.WlyHHY4GAuA_21929.1-21942.73.wav,M
data_gender/seg.XDOVoojci5A_12200.46-12209.28.wav,M
data_gender/seg.fZOW76tl9E8_16914.8-16934.66.wav,M
data_gender/seg.dAeQtmiiIYE_7764.12-7780.73.wav,M
data_gender/seg.LEKQdBSBqqE_15013.61-15028.03.wav,M
data_gender/seg.C5AIqruVTag_24010.99-24030.59.wav,M
data_gender/seg.V_e2sdFELaM_17810.87-17824.52.wav,M
data_gender/seg.oNbwZtGCYhE_4883.18-4892.91.wav,M
data_gender/seg.MzGBkhrNCLo_4059.94-4079.75.wav,M
data_gender/seg.WxZ56YrFUW8_4796.88-4816.52.wav,M
data_gender/seg.Y7PdboTaXxw_3263.57-3279.93.wav,M
data_gender/seg.fZOW76tl9E8_17489.74-17509.34.wav,M
data_gender/seg.Y7PdboTaXxw_3319.13-3338.88.wav,M
data_gender/seg.U4L5-6b9enE_11832.2-11852.12.wav,M
data_gender/seg.sdD4_tpoBNY_8441.05-8460.91.wav,M
data_gender/seg.SRhyViQQhoM_13350.14-13363.78.wav,M
data_gender/seg.sdD4_tpoBNY_12567.83-12587.69.wav,M
data_gender/seg.uw9F1iFk36s_13270.34-13290.21.wav,M
data_gender/seg.L6ILB2DxLMw_6557.58-6577.45.wav,M
data_gender/seg.C2P-jPLGFSk_14303.89-14323.77.wav,M
data_gender/seg.trR2lbmaJ4I_8413.32-8433.15.wav,M
data_gender/seg.qmyWlgt8OUE_7792.28-7803.45.wav,M
data_gender/seg.k0VzxBzGQ-s_732.72-747.24.wav,M
data_gender/seg.rojNZzA-im4_18272.16-18291.8.wav,M
data_gender/seg.tvTuGZ_fgLM_13524.28-13540.62.wav,M
data_gender/seg.AUZxNF3C_8A_6084.08-6104.0.wav,M
data_gender/seg.jnqNq5ud6Vo_14251.31-14270.99.wav,M
data_gender/seg.d2D71aNeq5Y_14958.45-14978.22.wav,M
data_gender/seg.PpLB6LGWuZs_7538.53-7558.39.wav,M
data_gender/seg.rwxXXCrpWBU_9897.14-9916.42.wav,M
data_gender/seg.PpLB6LGWuZs_7281.66-7301.05.wav,M
data_gender/seg.SwIQZRaIT0I_11995.58-12011.25.wav,M
data_gender/seg.PpLB6LGWuZs_11992.92-12005.64.wav,M
data_gender/seg.mvyT8Q9r1JQ_5797.57-5816.61.wav,M
data_gender/seg.Q2UcT745iHQ_13757.44-13776.94.wav,M
data_gender/seg.XDOVoojci5A_24067.31-24087.13.wav,M
data_gender/seg.OmcDtlzv2Xs_1038.84-1057.54.wav,M
data_gender/seg.zzEYIorfRmM_11308.36-11327.6.wav,M
data_gender/seg.zzEYIorfRmM_11125.56-11145.35.wav,M
data_gender/seg.zzEYIorfRmM_10907.69-10927.32.wav,M
data_gender/seg.fZOW76tl9E8_7033.7-7052.77.wav,M
data_gender/seg.x2t6FCoqJws_5642.46-5652.72.wav,M
data_gender/seg.fZOW76tl9E8_12807.6-12821.5.wav,M
data_gender/seg.zszY0-vwr70_7358.61-7371.24.wav,M
data_gender/seg.Bjk0tO105xU_2701.62-2720.91.wav,M
data_gender/seg.9mYs2yrz6Vg_12554.05-12574.04.wav,M
data_gender/seg.ChLhsFZXpo0_12620.77-12640.64.wav,M
data_gender/seg.fZOW76tl9E8_7180.73-7200.07.wav,M
data_gender/seg.hABuzXDgV50_9637.2-9649.53.wav,M
data_gender/seg.Uudzu-4i6JU_12291.37-12310.75.wav,M
data_gender/seg.9mYs2yrz6Vg_12915.84-12935.11.wav,M
data_gender/seg.x2t6FCoqJws_5602.86-5622.54.wav,M
data_gender/seg.41IJX-I7KUk_5295.44-5315.21.wav,M
data_gender/seg.fO_0QkfOgis_7211.83-7223.57.wav,M
data_gender/seg.-ZstXL0NcOo_9168.49-9187.95.wav,M
data_gender/seg.bB87qD5RT-Y_10518.45-10532.53.wav,M
data_gender/seg.wIZU5TbDct4_14772.17-14788.06.wav,M
data_gender/seg.rFVDr4ghXlQ_10620.07-10632.05.wav,M
data_gender/seg.hABuzXDgV50_16531.13-16548.52.wav,M
data_gender/seg.l8zdyfQzMbc_21299.55-21315.38.wav,M
data_gender/seg.LFVfcCY2ebk_15290.05-15306.38.wav,M
data_gender/seg.YOYZ7PwizwI_11891.18-11901.54.wav,M
data_gender/seg.j2243qnSAZc_17180.84-17195.61.wav,M
data_gender/seg.LFVfcCY2ebk_11563.58-11575.5.wav,M
data_gender/seg.Ffp0qCvvwOQ_13572.37-13591.17.wav,M
data_gender/seg.8DJUjkE6g2A_19080.27-19098.54.wav,M
data_gender/seg.cXQ1kCWVpas_16957.62-16967.72.wav,M
data_gender/seg.AUZxNF3C_8A_9116.47-9135.92.wav,M
data_gender/seg.hABuzXDgV50_16106.06-16125.77.wav,M
data_gender/seg.9UCrtnKBgqs_12366.02-12378.31.wav,M
data_gender/seg.MjfmdeHxy0o_9122.27-9138.08.wav,M
data_gender/seg.vtRN30WCBjE_14705.04-14724.61.wav,M
data_gender/seg.KFQYvnZe5F0_15363.12-15372.75.wav,M
data_gender/seg.hABuzXDgV50_16208.64-16221.1.wav,M
data_gender/seg.COa-0-o_dbc_17793.46-17809.21.wav,M
data_gender/seg.nSH6V9Z2eNI_9878.3-9897.39.wav,M
data_gender/seg.X_6fTHwFfpM_13770.78-13786.94.wav,M
data_gender/seg.Ko5OBGRMETo_11954.26-11968.43.wav,M
data_gender/seg.N19bvNUxHaA_785.98-805.76.wav,M
data_gender/seg.6pmNYgwr64Q_13827.41-13847.36.wav,M
data_gender/seg.b0c3WIgmQJ4_2182.44-2201.96.wav,M
data_gender/seg.7rSFJYzX7DA_2579.11-2595.33.wav,M
data_gender/seg.oS1BYgFER90_3259.23-3269.2.wav,M
data_gender/seg.Zew7iCnGSwo_2953.19-2973.15.wav,M
data_gender/seg.3YwjvKTcTlI_15923.73-15942.47.wav,M
data_gender/seg.NjJetqVr5IQ_8185.68-8205.53.wav,M
data_gender/seg.Ko5OBGRMETo_11736.78-11756.19.wav,M
data_gender/seg.N19bvNUxHaA_610.59-622.51.wav,M
data_gender/seg.btzBgb-_Skc_12468.97-12487.67.wav,M
data_gender/seg.m0_tp7wqYxI_17503.65-17522.55.wav,M
data_gender/seg.jvTAOH_dT0E_13941.6-13961.3.wav,M
data_gender/seg.3YwjvKTcTlI_15208.26-15227.32.wav,M
data_gender/seg.7rSFJYzX7DA_7879.33-7898.66.wav,M
data_gender/seg.v44Chne6UCw_2245.02-2258.17.wav,M
data_gender/seg.v44Chne6UCw_2077.15-2090.42.wav,M
data_gender/seg.OmcDtlzv2Xs_17146.05-17162.19.wav,M
data_gender/seg.VbHdjxinAXk_16892.31-16912.23.wav,M
data_gender/seg.7_GGu-uPv-E_4981.8-5001.45.wav,M
data_gender/seg.kFk5q_43y9k_14653.78-14673.27.wav,M
data_gender/seg.d4vjZbnhJbU_5450.97-5470.4.wav,M
data_gender/seg.3ELsSguCWM4_8940.96-8960.14.wav,M
data_gender/seg.3ELsSguCWM4_8407.8-8427.51.wav,M
data_gender/seg.41IJX-I7KUk_13717.67-13737.43.wav,M
data_gender/seg.cXbTYCcZ8YM_15734.53-15744.76.wav,M
data_gender/seg.kFk5q_43y9k_14713.96-14733.76.wav,M
data_gender/seg.-k1z8behXXg_9794.8-9814.77.wav,M
data_gender/seg.TFTtk2nFs6I_12015.73-12035.63.wav,M
data_gender/seg.iSWQSOyd9qg_7998.35-8017.91.wav,M
data_gender/seg.7_GGu-uPv-E_4898.06-4917.74.wav,M
data_gender/seg.oNbwZtGCYhE_3619.15-3638.71.wav,M
data_gender/seg.4KAefCQbnnM_5029.4-5049.37.wav,M
data_gender/seg.IbufHi751Ek_7428.16-7448.08.wav,M
data_gender/seg.GW6f40F5DY8_11310.54-11330.26.wav,M
data_gender/seg.Y2U1PJH4kNs_20794.59-20814.35.wav,M
data_gender/seg.ROfl1iWhWyw_11497.95-11507.67.wav,M
data_gender/seg.dfz6VqXRbmE_13591.1-13610.85.wav,M
data_gender/seg.EdOPd59A2NI_5336.98-5356.97.wav,M
data_gender/seg.NsYt6iW4zeI_14913.95-14933.62.wav,M
data_gender/seg.p0xPaEZ2p3I_12050.18-12064.14.wav,M
data_gender/seg.EdOPd59A2NI_19411.01-19430.18.wav,M
data_gender/seg.XJfk5_KdB2s_2977.43-2986.8.wav,M
data_gender/seg.JvLROFws-Ko_6577.7-6597.11.wav,M
data_gender/seg.JfqdrI7Xd_8_7628.74-7648.4.wav,M
data_gender/seg.YPRcJ55pmOk_761.62-781.33.wav,M
data_gender/seg.Q2UcT745iHQ_8434.06-8453.89.wav,M
data_gender/seg.EdOPd59A2NI_4488.48-4508.46.wav,M
data_gender/seg.kFk5q_43y9k_7017.97-7037.33.wav,M
data_gender/seg.kFk5q_43y9k_6957.04-6967.56.wav,M
data_gender/seg.r9kJFk2ours_2436.81-2455.77.wav,M
data_gender/seg.cXbTYCcZ8YM_14936.61-14956.59.wav,M
data_gender/seg.Hlvu7goPx6c_2553.94-2573.77.wav,M
data_gender/seg.IZ-yJBxvsVo_4642.98-4657.14.wav,M
data_gender/seg.Hlvu7goPx6c_2425.03-2444.36.wav,M
data_gender/seg.IZ-yJBxvsVo_7424.37-7443.52.wav,M
data_gender/seg.SwIQZRaIT0I_12264.43-12280.37.wav,M
data_gender/seg.-k1z8behXXg_16642.32-16657.88.wav,M
data_gender/seg.YiRr0LdohZo_1539.06-1559.01.wav,M
data_gender/seg.pF8JV-wbmAA_3974.57-3992.96.wav,M
data_gender/seg.NsYt6iW4zeI_133.77-153.26.wav,M
data_gender/seg.Ffp0qCvvwOQ_2986.92-3002.87.wav,M
data_gender/seg.NsYt6iW4zeI_593.88-613.06.wav,M
data_gender/seg.WYQk1srnyb0_6652.29-6672.29.wav,M
data_gender/seg.IAOBdyNMgYQ_10227.78-10236.8.wav,M
data_gender/seg.5yky-shnXCM_523.87-543.61.wav,M
data_gender/seg.xEa2KjNWHt0_5303.14-5311.75.wav,M
data_gender/seg.YNkQ-8VrmLA_5185.4-5205.38.wav,M
data_gender/seg.5WDx2n2vP14_8149.39-8169.2.wav,M
data_gender/seg.Zew7iCnGSwo_3792.5-3812.1.wav,M
data_gender/seg.PL0ih6y_S00_3432.76-3442.5.wav,M
data_gender/seg.FB3mUATcjnY_5944.3-5958.19.wav,M
data_gender/seg.L6ILB2DxLMw_2902.47-2922.41.wav,M
data_gender/seg.SvOjrvZ4PlY_7062.08-7080.76.wav,M
data_gender/seg.cgqq7U2hixw_8949.15-8968.84.wav,M
data_gender/seg.LOMzK5-JN00_7890.02-7905.79.wav,M
data_gender/seg.EdneBkSz0DA_3976.62-3996.37.wav,M
data_gender/seg.b6xbH3vaOB0_7159.9-7179.84.wav,M
data_gender/seg.wGcZ33lyWUY_1890.21-1909.97.wav,M
