path,Speaker_median_age,Speaker_gender,Speaker_name
/home/peterr/macocu/task11/data_age/seg.6Ly_JAaLNKs_17769.15-17789.15.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.Zq_p2_SIZHI_19894.96-19911.74.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.wTkP0z46x58_9780.4-9794.22.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.RXOa3U8eUFc_7424.58-7439.3.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.eul4eKJoD-w_1724.53-1739.76.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.4_yZqDEYbaw_20825.01-20844.5.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.KFQYvnZe5F0_9520.6-9540.38.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.9-BrOg_DMe8_11588.61-11606.2.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.bFuM6vBlCQE_12085.79-12102.29.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.aln8TypLXOM_2493.88-2509.78.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.0B0WeuW03SY_5411.45-5430.86.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.Ejm2NksW8VU_6138.32-6152.05.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.amGNo5659ms_7908.53-7924.76.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.Ejm2NksW8VU_6234.24-6252.82.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.1VEe0dkWXfc_4073.66-4093.45.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.Pm2I_V_CTSQ_5309.26-5318.21.wav,54.0,M,"Beus Richembergh, Goran"
/home/peterr/macocu/task11/data_age/seg.N2W0YV7Osxs_8654.72-8665.63.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.eWxcWiMNqe4_1689.0-1699.46.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.uqqQn2P9PpY_7010.16-7024.66.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.GVHBmUTMROo_13418.14-13426.31.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.p59_k3C9hq4_943.67-959.92.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.NjJetqVr5IQ_4670.04-4689.96.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.yRobslQfvvs_15857.28-15872.53.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.Fcq022TA9t8_240.42-251.63.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.x1XlcaDsSf8_6418.91-6433.64.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.P_Mg7lLr7cA_9593.89-9613.87.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.y1P0xTGUfkQ_1228.66-1248.11.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.u5JcZJF0CaU_4480.97-4500.29.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.-OnnGofk_To_1156.9-1170.66.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.9P1bymn1AUk_1624.54-1636.47.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.VpUledLEKyY_10792.84-10811.61.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.jFJqRQYd2eg_6293.59-6306.49.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.YOYZ7PwizwI_6826.06-6840.84.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.oNbwZtGCYhE_11842.06-11856.57.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.x1XlcaDsSf8_4179.13-4192.79.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.YOYZ7PwizwI_2363.94-2380.69.wav,39.0,M,"Petrov, Božo"
/home/peterr/macocu/task11/data_age/seg.mGJ-n2xBISA_3600.56-3619.62.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.IAOBdyNMgYQ_21694.19-21711.24.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.q_JZcqUwpHQ_10999.92-11010.91.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.CjM2LMQC4gg_19125.81-19143.01.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.C2P-jPLGFSk_6344.81-6358.15.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.O-3YNW9gAaw_3748.86-3768.46.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.oNbwZtGCYhE_20068.02-20083.69.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.tutWN0KpWAw_13561.4-13580.17.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.q_JZcqUwpHQ_11119.6-11129.17.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg._QfqIOIdu_E_7458.03-7476.74.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.jFJqRQYd2eg_9037.97-9057.27.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.4KAefCQbnnM_10596.25-10616.05.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.tutWN0KpWAw_13380.41-13399.76.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.WtMFYtpl2U0_8328.75-8348.55.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.AFgbsyWibPE_1274.58-1286.6.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.CjM2LMQC4gg_21049.96-21067.3.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.5WDx2n2vP14_5469.55-5489.15.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.AP4Qjd9vR7U_7705.81-7719.16.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.Zq_p2_SIZHI_10686.17-10703.3.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.y5LrUr3SHIg_3233.31-3252.97.wav,63.0,M,"Pupovac, Milorad"
/home/peterr/macocu/task11/data_age/seg.SpYPAZPO3hE_18767.79-18787.46.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.I27W0FVLD2I_18774.22-18791.7.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.WtMFYtpl2U0_13471.28-13490.67.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.14gZyn_QyTw_9544.95-9564.44.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.1QYBXziV7rU_18500.45-18509.86.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.TuxTSCqE0dg_7408.83-7419.69.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.-EO06cT21uY_21465.36-21481.76.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.sR_p6PbQPeI_18909.4-18929.35.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.-HUBqKWPLr4_12716.51-12735.96.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.z9cwT3KvAxE_6162.41-6182.36.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.dpKsbH3SErQ_12213.72-12224.93.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.A44UFMcUAMU_9257.49-9277.13.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.9W67_smR7qM_9341.24-9353.14.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.14gZyn_QyTw_9695.09-9712.85.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.bFuM6vBlCQE_21243.3-21263.23.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.MOOjWQIy7ZY_12009.72-12026.39.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.0u-mC0AnmKA_6658.39-6666.79.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.z9cwT3KvAxE_6441.22-6461.21.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.13CIIGY5gg0_4497.04-4517.01.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.cXbTYCcZ8YM_19691.97-19711.44.wav,41.0,M,"Lalovac, Boris"
/home/peterr/macocu/task11/data_age/seg.K9IqJo93eoM_9246.87-9266.54.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.1qhxcYJg5yk_4792.81-4812.57.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.rojNZzA-im4_15284.82-15302.35.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.Zew7iCnGSwo_12030.11-12049.8.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.j2243qnSAZc_21575.48-21595.4.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.rojNZzA-im4_17790.27-17810.26.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.l_K8z4JMT9k_3731.35-3741.88.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.I3iN6Ty_pdY_11171.94-11191.86.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.xRzIhryERIM_6576.53-6596.12.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.I3iN6Ty_pdY_11248.02-11262.94.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.UPHLmUzadcg_14395.07-14414.98.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.HgoQOaBJ8Dw_2835.93-2855.92.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.6EuGqDbXDRw_7600.82-7618.01.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.41IJX-I7KUk_7749.45-7769.27.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.8DJUjkE6g2A_21436.21-21456.14.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.U39UIQwM-lg_10598.46-10618.43.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.PAKRaXXMxVY_16609.36-16628.84.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.Ki_SnDM_EkQ_4831.48-4846.74.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.LFVfcCY2ebk_20932.24-20946.28.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.xRzIhryERIM_6442.57-6462.2.wav,54.5,M,"Culej, Stevo"
/home/peterr/macocu/task11/data_age/seg.btzBgb-_Skc_17878.05-17892.12.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.d2D71aNeq5Y_21100.53-21110.56.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.p59_k3C9hq4_16255.96-16275.38.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.p59_k3C9hq4_16234.88-16254.38.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.-aa4kot7dUU_18633.38-18653.29.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.ChLhsFZXpo0_7222.86-7237.81.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.LEKQdBSBqqE_21955.87-21972.44.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.6EuGqDbXDRw_3925.63-3940.97.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.JCYHjcej-E4_1896.21-1913.92.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.GfIdrQfYN4A_9772.57-9792.29.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.btzBgb-_Skc_18000.82-18014.42.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.Ux94YXzTmpo_13868.4-13884.58.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.put21svpfW8_8873.42-8891.02.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.9iFCKtK5gdI_7886.69-7906.22.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.WERiM2OV6BU_15031.76-15043.2.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.COa-0-o_dbc_12772.24-12791.03.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.Ux94YXzTmpo_13833.9-13849.71.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.btzBgb-_Skc_17962.62-17982.13.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.LEKQdBSBqqE_20058.18-20076.52.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.8LAI5kcBfVs_15662.38-15680.43.wav,60.0,M,"Stazić, Nenad"
/home/peterr/macocu/task11/data_age/seg.BDN60AFiiYo_10679.55-10691.46.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.c_TlJMA1HVk_4149.7-4169.66.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.P_Mg7lLr7cA_10384.54-10402.08.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.VyeKrbwhKN0_3985.86-3998.81.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.B3C2adb255g_1167.3-1184.22.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.EBH_kjsH-bw_9673.37-9692.78.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.cZ5xMJ7MZQ4_11280.68-11292.69.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.qNpeHxO0WzA_20016.08-20026.71.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.sWBe0km86mA_7721.7-7741.27.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.RXOa3U8eUFc_9137.75-9152.95.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.P_Mg7lLr7cA_13678.99-13698.46.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.goA6R01h4aE_3004.07-3023.39.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.ccxh8m_cg3A_14592.97-14603.4.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.Q2UcT745iHQ_14441.69-14460.1.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.6brMYGcwDbY_2744.81-2761.98.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.P_Mg7lLr7cA_7652.93-7664.87.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.LxjHujYqmK4_1532.33-1551.91.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.bFuM6vBlCQE_17032.87-17047.01.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.o2s7FfQLyTE_2037.91-2057.75.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.2vEP630Av0s_11091.96-11110.56.wav,66.0,M,"Reiner, Željko"
/home/peterr/macocu/task11/data_age/seg.gS-innlbd7Q_3680.85-3700.65.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.3bkC9ujsy_o_16618.19-16637.4.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.6gTpUiJHZbw_2265.06-2282.74.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.xRzIhryERIM_8942.79-8962.53.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.dAeQtmiiIYE_7490.2-7510.13.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.l8zdyfQzMbc_10941.85-10955.17.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.9W67_smR7qM_4195.9-4209.05.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.5Feg2lxQ3-I_14039.95-14059.94.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.y2d5LOhu3Zk_9137.32-9153.1.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.l8zdyfQzMbc_11036.47-11056.34.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.1grMQpeHt7Q_3915.97-3934.7.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.C_YfsZtGrNY_5868.1-5887.91.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.9W67_smR7qM_18587.7-18607.56.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.uxlAR69RGX0_2862.79-2882.19.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.KCyaUbuKtRM_4753.16-4772.87.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.wAvVNgL6KOk_14408.22-14427.92.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.5Feg2lxQ3-I_9500.26-9510.21.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.z9cwT3KvAxE_3359.23-3373.92.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.2vEP630Av0s_13857.21-13877.15.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.5Feg2lxQ3-I_14136.2-14151.57.wav,64.0,M,"Mišić, Ivica"
/home/peterr/macocu/task11/data_age/seg.-aa4kot7dUU_5410.75-5422.5.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.BMBA_mVyQYs_10001.58-10015.91.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.r4duIMZKqTU_17475.15-17494.67.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.CjM2LMQC4gg_3663.06-3682.72.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.iaSzdQ2bAew_2469.04-2488.84.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.-aa4kot7dUU_7835.45-7855.31.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.CjM2LMQC4gg_6192.2-6207.85.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.-aa4kot7dUU_3806.13-3825.96.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.AUZxNF3C_8A_1436.62-1456.01.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.tLvMF9pRrrU_18720.59-18734.0.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.zAwNtKKEasY_3108.99-3123.77.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.K9IqJo93eoM_7349.4-7367.57.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.zIjE0oB5OIg_21263.62-21283.5.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.9OonssGSXmM_16668.28-16685.81.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.6pmNYgwr64Q_21925.24-21941.75.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.CjM2LMQC4gg_3811.18-3831.08.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.6pmNYgwr64Q_22057.13-22076.92.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.8AWHBpKrfTM_2378.6-2398.52.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.zAwNtKKEasY_3190.31-3207.99.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.WlyHHY4GAuA_16947.89-16961.64.wav,37.5,M,"Bernardić, Davor"
/home/peterr/macocu/task11/data_age/seg.WlyHHY4GAuA_2809.73-2829.72.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.vJ4gib9EDcU_17393.63-17413.18.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.qne0Iegffug_12849.89-12866.66.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.BMBA_mVyQYs_2382.92-2402.61.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.9iFCKtK5gdI_5738.29-5757.0.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.A7MViHGC5hw_19986.01-20005.91.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.AUZxNF3C_8A_16914.67-16925.03.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.WlyHHY4GAuA_2166.52-2185.42.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.9UCrtnKBgqs_17585.74-17605.49.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.tRNUGHifXv4_3765.47-3785.29.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.ccxh8m_cg3A_14308.87-14328.43.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.WlyHHY4GAuA_7666.95-7685.69.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.Ow2zEc4S9Tk_13471.66-13486.22.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.vJ4gib9EDcU_17653.26-17672.94.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.4I1CHN8ZRCA_7573.43-7593.43.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.q_JZcqUwpHQ_11722.74-11739.42.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.1VEe0dkWXfc_9530.57-9540.59.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.EirDCC44N3g_4098.7-4115.0.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.9iFCKtK5gdI_6880.04-6899.83.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.9UCrtnKBgqs_17544.66-17554.74.wav,51.0,M,"Klisović, Joško"
/home/peterr/macocu/task11/data_age/seg.-k1z8behXXg_5536.1-5555.63.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg._QfqIOIdu_E_3559.5-3567.7.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.m0_tp7wqYxI_21013.49-21033.1.wav,52.0,M,"Dobrović, Slaven"
