path,Speaker_median_age,Speaker_gender,Speaker_name
/home/peterr/macocu/task11/data_age/seg.Qx46Ey24m78_1350.22-1369.86.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.jus1M1j8vPo_2676.05-2685.63.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.rAW9SJv_NFc_1720.77-1739.8.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.LRfFnUQrpN4_4734.3-4753.91.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.BDN60AFiiYo_18600.88-18620.54.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.oS1BYgFER90_4935.57-4953.87.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.TomQtZcqht0_2391.98-2411.53.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.sS-59mIBXVc_11736.69-11756.28.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.m0_tp7wqYxI_21069.25-21081.05.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.AAT6OADGdNM_5820.84-5840.41.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.TomQtZcqht0_6313.39-6333.36.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.v44Chne6UCw_767.41-787.24.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.LRfFnUQrpN4_5991.9-6010.54.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.AAT6OADGdNM_6107.76-6125.57.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.m0_tp7wqYxI_19268.83-19286.67.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.yPzSRPk7Xu4_7397.88-7411.68.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.GedIwR0D7bc_15064.0-15083.76.wav,52.0,M,"Dobrović, Slaven"
/home/peterr/macocu/task11/data_age/seg.KMGKU5I8aUQ_7696.97-7716.26.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.CjM2LMQC4gg_4425.09-4445.09.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.SRhyViQQhoM_9302.58-9322.28.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.WlyHHY4GAuA_21929.1-21942.73.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.XDOVoojci5A_12200.46-12209.28.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.fZOW76tl9E8_16914.8-16934.66.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.dAeQtmiiIYE_7764.12-7780.73.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.LEKQdBSBqqE_15013.61-15028.03.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.C5AIqruVTag_24010.99-24030.59.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.V_e2sdFELaM_17810.87-17824.52.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.oNbwZtGCYhE_4883.18-4892.91.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.MzGBkhrNCLo_4059.94-4079.75.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.WxZ56YrFUW8_4796.88-4816.52.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.Y7PdboTaXxw_3263.57-3279.93.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.fZOW76tl9E8_17489.74-17509.34.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.Y7PdboTaXxw_3319.13-3338.88.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.U4L5-6b9enE_11832.2-11852.12.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.sdD4_tpoBNY_8441.05-8460.91.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.SRhyViQQhoM_13350.14-13363.78.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.sdD4_tpoBNY_12567.83-12587.69.wav,36.0,M,"Hajduković, Domagoj"
/home/peterr/macocu/task11/data_age/seg.uw9F1iFk36s_13270.34-13290.21.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.L6ILB2DxLMw_6557.58-6577.45.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.C2P-jPLGFSk_14303.89-14323.77.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.trR2lbmaJ4I_8413.32-8433.15.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.qmyWlgt8OUE_7792.28-7803.45.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.k0VzxBzGQ-s_732.72-747.24.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.rojNZzA-im4_18272.16-18291.8.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.tvTuGZ_fgLM_13524.28-13540.62.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.AUZxNF3C_8A_6084.08-6104.0.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.jnqNq5ud6Vo_14251.31-14270.99.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.d2D71aNeq5Y_14958.45-14978.22.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.PpLB6LGWuZs_7538.53-7558.39.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.rwxXXCrpWBU_9897.14-9916.42.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.PpLB6LGWuZs_7281.66-7301.05.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.SwIQZRaIT0I_11995.58-12011.25.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.PpLB6LGWuZs_11992.92-12005.64.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.mvyT8Q9r1JQ_5797.57-5816.61.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.Q2UcT745iHQ_13757.44-13776.94.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.XDOVoojci5A_24067.31-24087.13.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.OmcDtlzv2Xs_1038.84-1057.54.wav,58.0,M,"Đakić, Josip"
/home/peterr/macocu/task11/data_age/seg.zzEYIorfRmM_11308.36-11327.6.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.zzEYIorfRmM_11125.56-11145.35.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.zzEYIorfRmM_10907.69-10927.32.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.fZOW76tl9E8_7033.7-7052.77.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.x2t6FCoqJws_5642.46-5652.72.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.fZOW76tl9E8_12807.6-12821.5.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.zszY0-vwr70_7358.61-7371.24.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.Bjk0tO105xU_2701.62-2720.91.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.9mYs2yrz6Vg_12554.05-12574.04.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.ChLhsFZXpo0_12620.77-12640.64.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.fZOW76tl9E8_7180.73-7200.07.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.hABuzXDgV50_9637.2-9649.53.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.Uudzu-4i6JU_12291.37-12310.75.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.9mYs2yrz6Vg_12915.84-12935.11.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.x2t6FCoqJws_5602.86-5622.54.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.41IJX-I7KUk_5295.44-5315.21.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.fO_0QkfOgis_7211.83-7223.57.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.-ZstXL0NcOo_9168.49-9187.95.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.bB87qD5RT-Y_10518.45-10532.53.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.wIZU5TbDct4_14772.17-14788.06.wav,44.0,M,"Milošević, Boris"
/home/peterr/macocu/task11/data_age/seg.rFVDr4ghXlQ_10620.07-10632.05.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.hABuzXDgV50_16531.13-16548.52.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.l8zdyfQzMbc_21299.55-21315.38.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.LFVfcCY2ebk_15290.05-15306.38.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.YOYZ7PwizwI_11891.18-11901.54.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.j2243qnSAZc_17180.84-17195.61.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.LFVfcCY2ebk_11563.58-11575.5.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.Ffp0qCvvwOQ_13572.37-13591.17.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.8DJUjkE6g2A_19080.27-19098.54.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.cXQ1kCWVpas_16957.62-16967.72.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.AUZxNF3C_8A_9116.47-9135.92.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.hABuzXDgV50_16106.06-16125.77.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.9UCrtnKBgqs_12366.02-12378.31.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.MjfmdeHxy0o_9122.27-9138.08.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.vtRN30WCBjE_14705.04-14724.61.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.KFQYvnZe5F0_15363.12-15372.75.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.hABuzXDgV50_16208.64-16221.1.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.COa-0-o_dbc_17793.46-17809.21.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.nSH6V9Z2eNI_9878.3-9897.39.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.X_6fTHwFfpM_13770.78-13786.94.wav,72.0,M,"Tuđman, Miroslav"
/home/peterr/macocu/task11/data_age/seg.7_GGu-uPv-E_4981.8-5001.45.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.kFk5q_43y9k_14653.78-14673.27.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.d4vjZbnhJbU_5450.97-5470.4.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.3ELsSguCWM4_8940.96-8960.14.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.3ELsSguCWM4_8407.8-8427.51.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.41IJX-I7KUk_13717.67-13737.43.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.cXbTYCcZ8YM_15734.53-15744.76.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.kFk5q_43y9k_14713.96-14733.76.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.-k1z8behXXg_9794.8-9814.77.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.TFTtk2nFs6I_12015.73-12035.63.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.iSWQSOyd9qg_7998.35-8017.91.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.7_GGu-uPv-E_4898.06-4917.74.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.oNbwZtGCYhE_3619.15-3638.71.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.4KAefCQbnnM_5029.4-5049.37.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.IbufHi751Ek_7428.16-7448.08.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.GW6f40F5DY8_11310.54-11330.26.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.Y2U1PJH4kNs_20794.59-20814.35.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.ROfl1iWhWyw_11497.95-11507.67.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.dfz6VqXRbmE_13591.1-13610.85.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.EdOPd59A2NI_5336.98-5356.97.wav,51.0,M,"Prelec, Alen"
/home/peterr/macocu/task11/data_age/seg.NsYt6iW4zeI_14913.95-14933.62.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.p0xPaEZ2p3I_12050.18-12064.14.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.EdOPd59A2NI_19411.01-19430.18.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.XJfk5_KdB2s_2977.43-2986.8.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.JvLROFws-Ko_6577.7-6597.11.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.JfqdrI7Xd_8_7628.74-7648.4.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.YPRcJ55pmOk_761.62-781.33.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.Q2UcT745iHQ_8434.06-8453.89.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.EdOPd59A2NI_4488.48-4508.46.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.kFk5q_43y9k_7017.97-7037.33.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.kFk5q_43y9k_6957.04-6967.56.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.r9kJFk2ours_2436.81-2455.77.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.cXbTYCcZ8YM_14936.61-14956.59.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.Hlvu7goPx6c_2553.94-2573.77.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.IZ-yJBxvsVo_4642.98-4657.14.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.Hlvu7goPx6c_2425.03-2444.36.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.IZ-yJBxvsVo_7424.37-7443.52.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.SwIQZRaIT0I_12264.43-12280.37.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.-k1z8behXXg_16642.32-16657.88.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.YiRr0LdohZo_1539.06-1559.01.wav,50.0,M,"Križanić, Josip"
/home/peterr/macocu/task11/data_age/seg.pF8JV-wbmAA_3974.57-3992.96.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.NsYt6iW4zeI_133.77-153.26.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.Ffp0qCvvwOQ_2986.92-3002.87.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.NsYt6iW4zeI_593.88-613.06.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.WYQk1srnyb0_6652.29-6672.29.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.IAOBdyNMgYQ_10227.78-10236.8.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.5yky-shnXCM_523.87-543.61.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.xEa2KjNWHt0_5303.14-5311.75.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.YNkQ-8VrmLA_5185.4-5205.38.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.5WDx2n2vP14_8149.39-8169.2.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.Zew7iCnGSwo_3792.5-3812.1.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.PL0ih6y_S00_3432.76-3442.5.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.FB3mUATcjnY_5944.3-5958.19.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.L6ILB2DxLMw_2902.47-2922.41.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.SvOjrvZ4PlY_7062.08-7080.76.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.cgqq7U2hixw_8949.15-8968.84.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.LOMzK5-JN00_7890.02-7905.79.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.EdneBkSz0DA_3976.62-3996.37.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.b6xbH3vaOB0_7159.9-7179.84.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.wGcZ33lyWUY_1890.21-1909.97.wav,51.0,M,"Jandroković, Gordan"
/home/peterr/macocu/task11/data_age/seg.jgEFZDlBGYg_2373.65-2393.64.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.vJ4gib9EDcU_9916.56-9936.08.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.Pm2I_V_CTSQ_3214.05-3233.64.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.3bkC9ujsy_o_6128.26-6148.06.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.jgEFZDlBGYg_1998.86-2008.27.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.IF1blZ6YSMA_7227.57-7247.33.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.I3S2CKrrats_1846.23-1865.91.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.MOOjWQIy7ZY_5376.25-5396.21.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.08nTrgdbSeM_6408.67-6428.13.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.xSErR_WVD4g_11444.65-11464.34.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.jgEFZDlBGYg_2334.07-2353.88.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.xSErR_WVD4g_11529.47-11541.28.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.Bb47TxyW1do_7537.32-7557.07.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.GedIwR0D7bc_15632.94-15652.51.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.qWbLMM4HNvE_5488.59-5508.5.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.hxSDE1AXaww_8313.56-8329.23.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.vRMwK8TW_tw_4447.29-4464.02.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.TFTtk2nFs6I_18455.82-18475.31.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.EdneBkSz0DA_12476.92-12496.72.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.jgEFZDlBGYg_2208.37-2217.92.wav,46.0,M,"Sladoljev, Marko"
/home/peterr/macocu/task11/data_age/seg.LfkFqOr01h4_2136.52-2155.87.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.Bb47TxyW1do_4200.01-4211.29.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.Cfti-MnqY7U_10797.35-10817.09.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.hABuzXDgV50_16016.11-16028.01.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.Cfti-MnqY7U_11222.59-11235.41.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.Kt0nJgPw41E_11516.54-11536.47.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.1VEe0dkWXfc_8594.21-8614.17.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg._VTTkJdto-U_3392.73-3412.56.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.xEa2KjNWHt0_9705.35-9725.29.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.KnLfswocmwE_15456.47-15471.48.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.BdKEjiXdnEc_18540.67-18560.6.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.mGJ-n2xBISA_14162.96-14182.68.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.aK2XWyzkG94_14755.23-14774.93.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.eyv7y-kyI1E_1939.3-1959.14.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.wAvVNgL6KOk_4084.67-4104.54.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg._VTTkJdto-U_3198.22-3218.01.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.O-3YNW9gAaw_11238.3-11247.17.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.Cfti-MnqY7U_13812.11-13826.78.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.Kt0nJgPw41E_11086.67-11096.82.wav,36.0,M,"Sokol, Tomislav"
/home/peterr/macocu/task11/data_age/seg.AUZxNF3C_8A_12092.18-12111.89.wav,36.0,M,"Sokol, Tomislav"
